Date,Open,High,Low,Volume
2019-04-15,83.05,84.73,74.95,277739.69182045
2019-04-14,77.78,83.5,76.5,115334.6377891
2019-04-13,79.11,81.63,76.35,121219.37039613
2019-04-12,78.63,81.2,75.44,177208.46537304
2019-04-11,88.25,88.9,75.33,344341.83625683
2019-04-10,86.69,91.99,86.29,201370.55333413
2019-04-07,91.72,95.4,89.12,247684.54014139
2019-04-05,84.13,90.4,83.89,266661.65950027
2019-04-02,60.27,73.96,60.17,623158.56514084
2019-04-01,60.37,60.83,59.9,71055.30347172
2019-03-27,57.93,61.2,57.88,159611.31909342
2019-03-15,55.47,58.58,55.4,164023.11224736
2019-03-14,54.98,57.74,53.11,158038.76185932
2019-03-07,55.34,58.87,53.63,433087.34652458
2019-03-05,45.34,53.98,45.3,400616.59094628
2019-03-04,47.4,48.0,44.4,195387.09147241
2019-03-03,48.18,48.73,47.19,80200.09392614
2019-02-14,41.24,41.99,39.6,136363.78714147
2019-02-12,42.72,44.06,41.4,179755.80043228
2019-02-07,32.51,33.19,32.41,74119.98257308
2019-02-06,33.96,34.1,31.95,165898.90867727
2019-02-05,33.66,34.15,33.26,96430.84885781
2019-02-02,32.71,33.09,32.19,112417.04571129
2019-02-01,31.3,33.21,30.57,180954.68367259
2019-01-30,30.63,31.75,30.42,110662.28279516
2019-01-29,30.58,31.51,29.86,106252.92771259
2019-01-28,32.34,32.34,29.81,182844.47960748
2019-01-25,32.54,32.95,31.84,145084.88688931
2019-01-24,31.61,33.13,31.08,135249.3021902
2019-01-16,30.68,32.15,30.64,108360.67071201
2019-01-10,38.89,39.25,31.91,462003.93876727
2019-01-08,37.44,41.27,37.25,373585.84466483
2018-12-31,31.48,31.64,29.42,179857.91104422
2018-12-24,33.34,36.78,32.6,503967.28196782
2018-12-20,29.05,33.2,28.66,486207.11004444
2018-12-18,28.53,29.6,27.71,251412.66348278
2018-12-17,25.25,30.48,25.04,509066.24953153
2018-12-15,23.24,23.83,22.89,157988.56659972
2018-12-10,25.11,25.65,23.55,209033.11937603
2018-12-06,28.93,30.2,27.04,292135.42595048
2018-12-05,30.65,31.06,28.62,207672.87721
2018-11-21,31.85,34.14,31.06,357572.50564057
2018-11-14,48.86,49.95,40.0,531537.70719998
2018-11-13,50.2,50.43,48.31,91446.61178445
2018-11-09,52.16,52.53,51.07,74995.86078245
2018-11-06,53.14,55.45,53.12,126867.25066893
2018-11-03,50.95,51.3,50.34,42652.95886936
2018-10-26,51.81,52.38,51.16,64984.91648477
2018-10-23,51.83,52.49,51.4,65680.19659004
2018-10-21,52.88,53.11,52.2,48174.37188154
2018-10-16,53.45,54.23,52.54,109361.72980287
2018-10-15,51.86,56.77,51.01,315938.40640495
2018-10-11,57.41,57.5,50.24,357988.05885267
2018-10-09,59.04,59.4,58.02,61483.11267762
2018-10-05,58.18,59.45,57.23,83819.02975415
2018-10-01,61.29,61.8,59.22,143529.40360805
2018-09-24,61.51,61.78,57.07,175256.27953245
2018-09-20,54.06,56.56,53.37,117563.41671534
2018-09-18,51.81,55.49,50.55,171844.67717338
2018-09-15,57.59,58.73,55.55,126008.45089715
2018-09-13,51.8,55.2,51.25,241167.38667147
2018-09-12,51.59,52.08,47.19,305872.80883794
2018-09-11,53.73,54.81,50.0,203914.06300913
2018-09-08,56.23,57.28,51.77,160772.04055972
2018-08-25,57.95,58.36,57.08,61907.38118622
2018-08-24,56.96,58.36,55.55,108717.7573848
2018-08-23,55.18,57.91,54.67,117529.61965062
2018-08-22,56.63,59.21,54.01,248606.64206976
2018-08-18,61.45,62.6,55.66,170914.11768402
2018-08-16,55.81,57.68,54.0,176214.93783069
2018-08-12,60.13,61.8,57.35,161493.57962473
2018-08-11,58.67,60.32,55.13,257280.44051905
2018-08-08,68.17,68.21,61.01,419682.16920303
2018-08-07,73.15,75.5,66.6,202556.0274322
2018-08-01,78.2,79.31,75.97,141295.4974881
2018-07-30,83.7,84.7,79.76,128259.15503669
2018-07-29,83.84,85.25,83.41,44757.13857448
2018-07-26,87.13,87.87,83.2,106910.99564808
2018-07-22,84.03,84.1,81.81,72181.91241508
2018-07-21,81.85,84.69,79.77,90040.08391763
2018-07-18,89.25,94.39,85.11,286508.81706859
2018-07-12,77.39,78.35,74.5,118158.65520599
2018-07-06,82.5,84.01,80.76,103047.1280181
2018-07-04,84.34,89.0,83.51,125206.16806375
2018-07-01,79.79,81.39,77.72,99411.98193606
2018-06-25,81.33,84.49,78.8,230727.7138169
2018-06-22,96.81,96.81,80.29,393464.8634717
2018-06-20,98.34,99.0,95.51,96795.96973633
2018-06-15,100.75,101.4,95.09,154525.451751
2018-06-13,99.86,100.57,89.25,396401.59257123
2018-06-11,103.75,109.02,103.2,227453.15417997
2018-06-09,120.35,120.95,118.06,47578.88119955
2018-06-07,121.06,123.48,119.45,88217.91773202
2018-06-04,125.0,126.69,118.22,103651.92452506
2018-06-03,123.33,127.95,122.56,100380.71573463
2018-06-01,117.64,120.82,117.0,91890.48222312
2018-05-31,116.9,120.99,116.49,114617.34838573
2018-05-26,117.94,122.63,117.5,79239.10103205
2018-05-25,123.76,124.44,117.28,141848.20522917
2018-05-24,120.1,125.25,115.11,220572.82972201
2018-05-23,128.17,129.35,116.27,303105.00611816
2018-05-22,134.78,135.75,127.6,120392.53473515
2018-05-21,138.79,139.98,133.53,102106.68425975
2018-05-20,134.06,140.7,132.2,106375.68214967
2018-05-19,136.25,138.01,133.25,91360.79698933
2018-05-18,132.83,137.6,129.1,214566.83459104
2018-05-17,138.32,141.76,131.37,172204.65801774
2018-05-16,139.13,140.99,135.0,180074.75447228
2018-05-15,145.25,149.72,138.1,243641.56124187
2018-05-13,142.24,146.73,137.2,158473.62184293
2018-05-11,151.5,151.5,133.52,464446.89835927
2018-05-09,158.85,160.33,151.05,219020.03542325
2018-05-08,163.44,168.1,157.01,260712.17882514
2018-05-06,177.48,181.95,165.1,295740.81529587
2018-05-04,161.42,171.28,157.19,324066.83359038
2018-05-02,146.98,152.88,146.53,142389.87742807
2018-04-30,153.04,153.79,147.5,149186.34866883
2018-04-27,153.56,154.65,145.29,259554.72588902
2018-04-26,146.21,154.0,142.2,270281.43497429
2018-04-25,165.31,165.79,138.8,641970.1883528
2018-04-24,151.8,165.87,151.65,534098.75963814
2018-04-23,148.88,153.24,146.01,221457.27370303
2018-04-22,146.6,153.0,145.01,194185.16924835
2018-04-21,155.0,157.1,141.02,381544.10743538
2018-04-19,139.8,147.74,138.88,299180.34450735
2018-04-14,126.18,129.96,124.3,207525.12358781
2018-04-11,113.75,115.99,113.21,130637.22708461
2018-04-10,114.43,115.39,112.0,173769.81502441
2018-04-09,117.54,122.97,113.01,311379.16230113
2018-04-06,119.42,120.5,112.15,230446.02816584
2018-04-04,132.35,135.15,115.5,460159.24231722
2018-04-03,118.69,137.89,118.03,420116.46149869
2018-04-02,114.56,121.62,113.84,235221.168154
2018-03-31,116.98,125.8,116.17,318009.92836149
2018-03-30,117.47,126.91,109.27,683953.41671583
2018-03-29,131.86,132.54,112.0,708969.79247634
2018-03-28,139.5,139.99,130.11,330769.31407519
2018-03-27,150.64,152.25,138.15,354014.12059885
2018-03-26,161.0,161.0,142.0,351661.55080408
2018-03-23,163.26,164.75,157.06,225339.70978145
2018-03-22,166.97,172.5,160.11,260456.10048147
2018-03-21,169.0,175.5,165.14,357421.96988423
2018-03-20,159.16,174.0,155.56,393249.19420961
2018-03-19,153.36,164.0,150.46,435918.46150322
2018-03-16,166.36,172.0,158.56,310124.02624411
2018-03-12,188.28,192.89,175.0,325343.24985867
2018-03-09,175.1,190.0,157.27,730825.47596258
2018-03-08,185.4,188.5,174.2,379432.34542099
2018-03-07,198.67,199.35,173.82,592767.69082718
2018-03-05,211.72,214.92,209.2,163238.37308159
2018-03-03,207.67,217.5,207.66,321144.64602418
2018-03-02,210.56,213.3,204.58,196665.32729466
2018-02-27,220.99,222.85,212.1,357629.75557175
2018-02-22,211.0,221.49,188.56,712557.17193612
2018-02-21,235.19,235.59,204.71,891535.40618745
2018-02-20,221.89,251.9,220.55,961336.20148232
2018-02-19,216.21,225.96,213.0,279396.2336782
2018-02-16,216.43,234.75,210.55,703398.12021515
2018-02-12,153.8,163.28,147.62,354097.61491922
2018-02-09,148.18,162.5,142.09,512318.11453791
2018-02-06,123.7,147.98,103.65,1845843.052026
2018-02-05,152.72,153.87,112.0,1324864.2597182
2018-02-04,155.95,175.0,137.0,1171799.8816057
2018-01-31,167.07,167.07,155.0,338918.16708496
2018-01-30,178.51,179.9,158.2,391242.17276736
2018-01-29,190.56,191.75,175.56,216170.62195757
2018-01-25,178.99,184.8,175.0,237106.22953355
2018-01-24,180.72,184.69,172.23,261293.5826239
2018-01-22,187.06,194.7,165.5,437504.26807403
2018-01-19,192.6,203.0,187.1,421964.50250279
2018-01-18,190.0,211.0,176.31,882641.48327966
2018-01-17,183.55,216.0,135.0,1689310.2340692
2018-01-16,235.95,235.95,146.6,1373592.9829362
2018-01-15,241.25,244.2,235.0,204574.25399216
2018-01-14,261.88,268.0,233.82,434143.03437283
2018-01-13,233.9,261.86,233.88,336870.00729576
2018-01-12,225.19,241.99,220.0,356311.77224066
2018-01-11,243.28,253.42,219.07,605150.03397277
2018-01-10,245.05,249.67,232.51,464657.69913811
2018-01-09,252.06,258.75,238.75,392231.04514549
2018-01-08,275.55,276.97,231.42,589194.72390154
2018-01-07,281.26,286.95,265.24,387996.89422715
2018-01-06,246.0,304.0,245.0,918372.14808141
2018-01-05,235.89,251.97,235.6,498915.7240167
2018-01-04,243.11,246.0,226.79,536376.33148937
2018-01-03,252.2,258.54,240.56,452897.91988181
2018-01-02,227.12,262.0,225.2,724546.44176248
2018-01-01,231.48,232.29,217.66,265485.12558296
2017-12-31,222.51,237.88,210.0,456580.45925633
2017-12-30,248.64,248.94,206.0,629452.89562604
2017-12-29,243.26,259.5,236.5,488373.51089932
2017-12-28,262.0,266.0,223.59,741708.50272027
2017-12-27,279.45,286.46,252.81,492819.02639539
2017-12-26,273.49,286.99,273.02,361264.44341612
2017-12-25,274.0,287.4,271.12,314751.05588044
2017-12-24,299.56,301.99,254.0,799269.83155635
2017-12-23,292.45,321.85,251.2,1051303.33476
2017-12-22,309.11,311.99,144.0,3424026.6910999
2017-12-21,304.59,327.99,291.0,717508.58568818
2017-12-20,345.28,353.0,275.0,1631226.5771822
2017-12-19,363.1,380.0,324.67,1643516.650178
2017-12-18,328.22,366.9,305.77,1158202.9071461
2017-12-17,299.42,334.87,298.5,998676.4333445
2017-12-16,304.44,314.97,280.0,857866.0600124
2017-12-15,276.52,322.97,252.22,1865228.0817621
2017-12-14,315.52,324.62,256.1,1557169.8652843
2017-12-13,352.32,372.55,275.0,2563161.6801099
2017-12-12,228.0,420.0,210.15,4785650.1101674
2017-12-11,146.16,235.0,145.9,2698847.0821281
2017-12-10,158.6,160.95,135.45,1388422.6848335
2017-12-09,128.75,199.0,127.25,4039818.4001965
2017-12-08,98.14,144.75,95.8,2674420.0408496
2017-12-07,98.44,102.48,95.01,1055892.6096338
2017-12-06,101.86,103.9,98.01,781130.25518256
2017-12-05,102.87,104.5,101.05,516933.51548191
2017-12-04,101.28,103.5,95.36,599667.96772463
2017-12-03,100.3,107.49,97.0,861976.5166007
2017-12-02,98.02,104.75,96.91,914967.47302409
2017-12-01,87.54,100.77,82.0,1391980.3604239
2017-11-30,89.0,93.5,78.0,1070208.1420269
2017-11-29,93.87,103.54,76.01,1732462.9905014
2017-11-28,90.51,94.88,89.96,593584.87383978
2017-11-27,86.9,93.89,86.4,931440.3223996
2017-11-26,87.88,89.86,84.11,811692.65021828
2017-11-25,76.2,89.88,76.2,1020980.1099016
2017-11-24,74.85,76.69,72.51,530301.77316071
2017-11-23,71.97,77.96,71.07,736519.67704704
2017-11-22,69.23,71.98,69.22,317128.39909673
2017-11-21,73.09,73.09,68.0,717482.37436895
2017-11-20,71.82,73.25,71.13,407966.50169899
2017-11-19,68.75,73.4,68.55,572714.3720435
2017-11-18,68.04,68.97,65.62,332611.91644323
2017-11-17,67.25,72.5,65.52,1114546.0105099
2017-11-16,63.3,68.82,62.52,577659.57132099
2017-11-15,62.38,65.43,62.1,397152.91036456
2017-11-14,60.93,63.57,60.51,349721.42988545
2017-11-13,61.03,63.99,57.08,688415.53550806
2017-11-12,61.03,63.99,57.08,688415.53550806
2017-11-11,60.21,63.99,58.86,488638.59197576
2017-11-10,64.68,65.94,56.13,846107.82334795
2017-11-09,62.24,67.24,61.79,641808.27817609
2017-11-08,61.06,64.3,59.6,866449.29195583
2017-11-07,54.95,63.71,54.6,738985.86032839
2017-11-06,54.8,55.85,53.37,220698.2293367
2017-11-05,54.88,55.53,54.25,159311.26945472
2017-11-04,56.19,56.3,54.62,167869.20873469
2017-11-03,53.28,56.36,53.19,331759.15464955
2017-11-02,56.03,56.12,54.32,194583.48602918
2017-11-01,56.03,56.12,54.32,194583.48602918
2017-10-31,56.01,56.81,55.4,178004.81825132
2017-10-30,56.92,58.39,56.0,194346.82635634
2017-10-29,54.45,58.0,54.26,198289.15610646
2017-10-28,55.47,57.16,54.75,149178.27087178
2017-10-27,55.47,57.16,54.75,149178.27087178
2017-10-26,55.45,57.16,54.75,179050.3020164
2017-10-25,56.15,56.22,53.55,276084.68693484
2017-10-24,54.5,59.19,52.5,542488.85812804
2017-10-23,56.42,56.97,52.45,442567.45214047
2017-10-22,58.42,58.89,56.12,203842.65754126
2017-10-21,60.34,60.55,56.2,329418.17281256
2017-10-20,59.91,62.2,58.52,345329.62835817
2017-10-19,60.74,61.42,58.34,409338.52329834
2017-10-18,59.13,61.85,52.9,837029.10153182
2017-10-17,64.08,65.44,58.52,435799.84242912
2017-10-16,66.3,66.83,62.33,393534.49965019
2017-10-15,64.78,69.59,62.06,793416.87243218
2017-10-14,58.46,66.85,58.3,720563.43939377
2017-10-13,56.64,60.96,55.25,948178.89681802
2017-10-12,50.74,59.2,50.66,836266.6934208
2017-10-11,49.87,51.48,49.61,166026.95215349
2017-10-10,50.05,51.48,49.51,207390.19587997
2017-10-09,53.25,53.44,48.15,460046.29809193
2017-10-08,52.48,54.79,52.4,225927.88193023
2017-10-07,51.99,52.49,51.6,110328.24406605
2017-10-06,51.93,52.73,51.4,149530.4751873
2017-10-05,51.57,51.94,50.25,173937.57648356
2017-10-04,52.02,53.0,50.5,210031.63502611
2017-10-03,53.01,53.59,51.35,239610.85062349
2017-10-02,54.86,55.08,52.58,254995.18361535
2017-10-01,55.36,55.36,53.5,198941.01305279
2017-09-30,52.9,55.92,52.39,269819.20941173
2017-09-29,54.91,54.98,50.35,559130.51431397
2017-09-28,56.64,57.36,54.07,500422.91856013
2017-09-27,52.5,57.45,52.32,573354.54876134
2017-09-26,52.33,54.41,51.5,364806.38453905
2017-09-25,47.84,53.52,47.52,501594.01014133
2017-09-24,49.07,49.58,47.06,246379.67646003
2017-09-23,47.71,50.33,46.45,337714.31357116
2017-09-22,46.77,49.72,45.0,700232.27844088
2017-09-21,52.7,52.75,45.18,858682.89439288
2017-09-20,53.26,54.6,51.11,338423.3853586
2017-09-19,56.25,56.86,51.38,629809.18347713
2017-09-18,52.1,58.0,51.32,886952.63649788
2017-09-17,52.61,54.1,47.87,589768.76914187
2017-09-16,53.29,59.0,50.35,941139.36769321
2017-09-15,47.41,62.41,33.56,3225231.920866
2017-09-14,62.6,62.88,46.28,1596522.9679535
2017-09-13,67.17,67.17,57.74,1143145.8386123
2017-09-12,68.36,71.93,65.02,579349.81005851
2017-09-11,68.3,71.55,65.5,443992.47448532
2017-09-10,72.11,72.66,65.02,571227.98831421
2017-09-09,73.0,74.93,69.1,481568.03109602
2017-09-08,80.94,82.25,68.12,1053320.3840703
2017-09-07,81.68,82.75,77.37,598084.71075598
2017-09-06,74.0,82.7,73.7,967968.38142664
2017-09-05,72.77,74.7,66.0,788644.3113501
2017-09-04,79.62,80.15,64.0,1254676.3507294
2017-09-03,77.31,84.91,77.05,642209.73621575
2017-09-02,85.82,93.85,73.87,1436431.4744227
2017-09-01,74.12,98.28,71.43,2008656.7776784
2017-08-31,63.86,74.8,63.74,1046942.5309184
2017-08-30,63.86,63.99,62.0,349408.56215362
2017-08-29,62.51,64.45,61.25,452141.56871003
2017-08-28,61.51,64.73,58.76,591739.18931991
2017-08-27,51.72,64.67,51.05,800991.55195777
2017-08-26,51.25,52.0,50.0,172371.48520936
2017-08-25,50.9,52.2,50.1,269608.32492238
2017-08-24,51.52,53.46,50.23,420783.77458333
2017-08-23,46.55,55.0,46.08,563994.39357846
2017-08-22,48.75,48.87,44.65,267118.04247616
2017-08-21,46.81,48.69,44.9,218014.21855219
2017-08-20,45.21,47.15,44.07,144008.78507305
